product_id,sku,subcategory_slug,name,current_product_type,proposed_product_type,heuristic_reason
7824,ECP-25NET-LUX-12,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS LUXURY MOSAIC INAX ECP-25NET/LUX,,gach-inax-ecocarat,subcategory-direct-map
39435,ECP-25NET-LUX-13,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS LUXURY MOSAIC INAX ECP-25NET/LUX,,gach-inax-ecocarat,subcategory-direct-map
7826,ECP-60NET/PMK11,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS PEARL MASK INAX ECP-60NET/PMK,,gach-inax-ecocarat,subcategory-direct-map
39437,ECP-60NET/PMK12,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS PEARL MASK INAX ECP-60NET/PMK,,gach-inax-ecocarat,subcategory-direct-map
7827,ECP-60NET/QLT2,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS QUILT INAX ECP-60NET/QLT,,gach-inax-ecocarat,subcategory-direct-map
12027,ECP-60NET/QLT1,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS QUILT INAX ECP-60NET/QLT,,gach-inax-ecocarat,subcategory-direct-map
7822,ECP-303/RBM2N,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS RIBMIX INAX ECP-303/RBM,,gach-inax-ecocarat,subcategory-direct-map
12032,ECP-303/RBM1N,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS RIBMIX INAX ECP-303/RBM,,gach-inax-ecocarat,subcategory-direct-map
39440,ECP-303/RBM3N,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS RIBMIX INAX ECP-303/RBM,,gach-inax-ecocarat,subcategory-direct-map
7829,ECP-375/RTZ1N,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS ROUGH QUARTZ INAX ECP-375/RTZ,,gach-inax-ecocarat,subcategory-direct-map
39438,ECP-375/RTZ3N,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS ROUGH QUARTZ INAX ECP-375/RTZ,,gach-inax-ecocarat,subcategory-direct-map
39439,ECP-375/RTZ2N,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS ROUGH QUARTZ INAX ECP-375/RTZ,,gach-inax-ecocarat,subcategory-direct-map
7828,ECP-275NET/RGS1,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS ROUGHSAWN INAX ECP-275/RGS,,gach-inax-ecocarat,subcategory-direct-map
39442,ECP-275NET/RGS3,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS ROUGHSAWN INAX ECP-275/RGS,,gach-inax-ecocarat,subcategory-direct-map
39443,ECP-275NET/RGS2,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS ROUGHSAWN INAX ECP-275/RGS,,gach-inax-ecocarat,subcategory-direct-map
7823,ECP-630/STG-1N,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS STONE GRACE INAX ECP-630/STG,,gach-inax-ecocarat,subcategory-direct-map
39441,ECP-630/STG-4N,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS STONE GRACE INAX ECP-630/STG,,gach-inax-ecocarat,subcategory-direct-map
7825,ECO-30NET/WE2NN,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS VELE INAX ECP-30NET/WE,,gach-inax-ecocarat,subcategory-direct-map
39444,ECO-30NET/WE3NN,gach-inax-ecocarat,Gạch nội thất ECOCARAT PLUS VELE INAX ECP-30NET/WE,,gach-inax-ecocarat,subcategory-direct-map
7816,INAX-255/90-14/POL-B1-B2-B3,gach-op-lat,"Gạch góc hồ bơi 255/90-14 INAX-255/90-14/POL-B1,B2,B3",,gach-ho-boi,name-keywords-gach-ho-boi
7817,INAX-255/90-15/POL-B1-B2-B3,gach-op-lat,"Gạch góc hồ bơi 255/90-15 INAX-255/90-15/POL-B1,B2,B3",,gach-ho-boi,name-keywords-gach-ho-boi
7818,INAX-47/90-14/POL-B1-B2-B3,gach-op-lat,"Gạch góc hồ bơi 47 INAX-47/90-14/POL-B1,B2,B3",,gach-ho-boi,name-keywords-gach-ho-boi
7819,INAX-1025/POL-B1/B2/B3,gach-op-lat,"Gạch hồ bơi INAX 22.5 x 22.5 1025/POL-B1,2,3:G1,2,3",,gach-ho-boi,name-keywords-gach-ho-boi
39434,INAX-1025/POL-G1/G2/G3,gach-op-lat,"Gạch hồ bơi INAX 22.5 x 22.5 1025/POL-B1,2,3:G1,2,3",,gach-ho-boi,name-keywords-gach-ho-boi
7821,47/POL-B1,gach-op-lat,"Gạch hồ bơi INAX 47 x 47 47/POL-B1,2,3: G1,2,3",,gach-ho-boi,name-keywords-gach-ho-boi
7820,INAX-97/POL-B1/B2/B3,gach-op-lat,"Gạch hồ bơi INAX 97 x 97 97/POL-B1,2,3: G1,2,3",,gach-ho-boi,name-keywords-gach-ho-boi
39436,INAX-97/POL-G1/G2/G3,gach-op-lat,"Gạch hồ bơi INAX 97 x 97 97/POL-B1,2,3: G1,2,3",,gach-ho-boi,name-keywords-gach-ho-boi
7868,EGR-V2SP/G3,gach-op-lat,Keo dán gạch INAX EGR-V2SP/G3 (2kg / 1 tuýp),,keo-dan-gach,name-keywords-keo-dan-gach
7856,INAX-1525/EAC-1,gach-op-tuong,Gạch ốp tường 1525/EAC-EARTH COLOR BORDER INAX-1525/EAC,,gach-op-tuong,subcategory-direct-map
39445,INAX-1525/EAC-4,gach-op-tuong,Gạch ốp tường 1525/EAC-EARTH COLOR BORDER INAX-1525/EAC,,gach-op-tuong,subcategory-direct-map
39446,INAX-1525/EAC-3,gach-op-tuong,Gạch ốp tường 1525/EAC-EARTH COLOR BORDER INAX-1525/EAC,,gach-op-tuong,subcategory-direct-map
39447,INAX-1525/EAC-2,gach-op-tuong,Gạch ốp tường 1525/EAC-EARTH COLOR BORDER INAX-1525/EAC,,gach-op-tuong,subcategory-direct-map
7859,INAX-255/VIZ-1,gach-op-tuong,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),,gach-op-tuong,subcategory-direct-map
39448,INAX-255/VIZ-10,gach-op-tuong,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),,gach-op-tuong,subcategory-direct-map
39449,INAX-255/VIZ-9,gach-op-tuong,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),,gach-op-tuong,subcategory-direct-map
39450,INAX-255/VIZ-8,gach-op-tuong,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),,gach-op-tuong,subcategory-direct-map
39451,INAX-255/VIZ-7,gach-op-tuong,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),,gach-op-tuong,subcategory-direct-map
39452,INAX-255/VIZ-6,gach-op-tuong,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),,gach-op-tuong,subcategory-direct-map
39453,INAX-255/VIZ-5,gach-op-tuong,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),,gach-op-tuong,subcategory-direct-map
39454,INAX-255/VIZ-4,gach-op-tuong,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),,gach-op-tuong,subcategory-direct-map
39455,INAX-255/VIZ-3,gach-op-tuong,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),,gach-op-tuong,subcategory-direct-map
39456,INAX-255/VIZ-2,gach-op-tuong,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),,gach-op-tuong,subcategory-direct-map
7858,INAX-355-VIZ-10N,gach-op-tuong,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),,gach-op-tuong,subcategory-direct-map
39457,INAX-355-VIZ-9N,gach-op-tuong,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),,gach-op-tuong,subcategory-direct-map
39458,INAX-355-VIZ-8N,gach-op-tuong,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),,gach-op-tuong,subcategory-direct-map
39459,INAX-355-VIZ-7N,gach-op-tuong,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),,gach-op-tuong,subcategory-direct-map
39460,INAX-355-VIZ-6N,gach-op-tuong,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),,gach-op-tuong,subcategory-direct-map
39461,INAX-355-VIZ-5N,gach-op-tuong,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),,gach-op-tuong,subcategory-direct-map
39462,INAX-355-VIZ-4N,gach-op-tuong,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),,gach-op-tuong,subcategory-direct-map
39463,INAX-355-VIZ-3N,gach-op-tuong,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),,gach-op-tuong,subcategory-direct-map
39464,INAX-355-VIZ-2N,gach-op-tuong,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),,gach-op-tuong,subcategory-direct-map
39465,INAX-355-VIZ-1N,gach-op-tuong,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),,gach-op-tuong,subcategory-direct-map
7855,INAX-355/EAC-1,gach-op-tuong,Gạch ốp tường 355/EAC-EARTH COLOR BORDER INAX-355/EAC,,gach-op-tuong,subcategory-direct-map
39466,INAX-355/EAC-4,gach-op-tuong,Gạch ốp tường 355/EAC-EARTH COLOR BORDER INAX-355/EAC,,gach-op-tuong,subcategory-direct-map
39467,INAX-355/EAC-3,gach-op-tuong,Gạch ốp tường 355/EAC-EARTH COLOR BORDER INAX-355/EAC,,gach-op-tuong,subcategory-direct-map
39468,INAX-355/EAC-2,gach-op-tuong,Gạch ốp tường 355/EAC-EARTH COLOR BORDER INAX-355/EAC,,gach-op-tuong,subcategory-direct-map
7849,INAX-20B/BB-1,gach-op-tuong,Gạch ốp tường BB-BAMBOO BORDER INAX-20B/BB,,gach-op-tuong,subcategory-direct-map
39469,INAX-20B/BB-3,gach-op-tuong,Gạch ốp tường BB-BAMBOO BORDER INAX-20B/BB,,gach-op-tuong,subcategory-direct-map
39470,INAX-20B/BB-2,gach-op-tuong,Gạch ốp tường BB-BAMBOO BORDER INAX-20B/BB,,gach-op-tuong,subcategory-direct-map
7838,IM-1520P1/BL-1,gach-op-tuong,Gạch ốp tường BL-BULLION BORDER INAX IM-1520P1/BL,,gach-op-tuong,subcategory-direct-map
39472,IM-1520P1/BL-2,gach-op-tuong,Gạch ốp tường BL-BULLION BORDER INAX IM-1520P1/BL,,gach-op-tuong,subcategory-direct-map
7833,HAL-155/CEF-1,gach-op-tuong,Gạch ốp tường CELAVIO E INAX HAL-155/CEF,,gach-op-tuong,subcategory-direct-map
39471,HAL-155/CEF-2,gach-op-tuong,Gạch ốp tường CELAVIO E INAX HAL-155/CEF,,gach-op-tuong,subcategory-direct-map
7832,HAL-35B/GRA-M1,gach-op-tuong,Gạch ốp tường CELAVIOGRAN A INAX HAL-35B/GRA,,gach-op-tuong,subcategory-direct-map
39475,HAL-35B/GRA-M4,gach-op-tuong,Gạch ốp tường CELAVIOGRAN A INAX HAL-35B/GRA,,gach-op-tuong,subcategory-direct-map
39476,HAL-35B/GRA-M3,gach-op-tuong,Gạch ốp tường CELAVIOGRAN A INAX HAL-35B/GRA,,gach-op-tuong,subcategory-direct-map
39477,HAL-35B/GRA-M2,gach-op-tuong,Gạch ốp tường CELAVIOGRAN A INAX HAL-35B/GRA,,gach-op-tuong,subcategory-direct-map
7845,INAX-40B/CK-1,gach-op-tuong,Gạch ốp tường CHECKER INAX-40B/CK,,gach-op-tuong,subcategory-direct-map
39473,INAX-40B/CK-6,gach-op-tuong,Gạch ốp tường CHECKER INAX-40B/CK,,gach-op-tuong,subcategory-direct-map
39474,INAX-40B/CK-3,gach-op-tuong,Gạch ốp tường CHECKER INAX-40B/CK,,gach-op-tuong,subcategory-direct-map
7854,355SD/CMG-1B,gach-op-tuong,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",,gach-op-tuong,subcategory-direct-map
39478,355TT/CMG-4B,gach-op-tuong,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",,gach-op-tuong,subcategory-direct-map
39479,355TT/CMG-5B,gach-op-tuong,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",,gach-op-tuong,subcategory-direct-map
39480,355TT/CMG-3B,gach-op-tuong,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",,gach-op-tuong,subcategory-direct-map
39481,355TT/CMG-2M,gach-op-tuong,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",,gach-op-tuong,subcategory-direct-map
39482,355TT/CMG-2B,gach-op-tuong,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",,gach-op-tuong,subcategory-direct-map
39483,355TT/CMG-1M,gach-op-tuong,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",,gach-op-tuong,subcategory-direct-map
39484,355TT/CMG-1B,gach-op-tuong,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",,gach-op-tuong,subcategory-direct-map
39485,355SD/CMG-5B,gach-op-tuong,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",,gach-op-tuong,subcategory-direct-map
39486,355SD/CMG-3B,gach-op-tuong,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",,gach-op-tuong,subcategory-direct-map
39487,355SD/CMG-4B,gach-op-tuong,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",,gach-op-tuong,subcategory-direct-map
39488,355SD/CMG-2M,gach-op-tuong,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",,gach-op-tuong,subcategory-direct-map
39489,355SD/CMG-2B,gach-op-tuong,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",,gach-op-tuong,subcategory-direct-map
39490,355SD/CMG-1M,gach-op-tuong,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",,gach-op-tuong,subcategory-direct-map
7837,IM-50P1/DL-1,gach-op-tuong,Gạch ốp tường DL-DELTA INAX IM-50P1/DL,,gach-op-tuong,subcategory-direct-map
39491,IM-50P1/DL-2,gach-op-tuong,Gạch ốp tường DL-DELTA INAX IM-50P1/DL,,gach-op-tuong,subcategory-direct-map
7861,INAX-255/DPL-101V,gach-op-tuong,Gạch ốp tường DPL POINT COLOR INAX-255/DPL,,gach-op-tuong,subcategory-direct-map
39492,INAX-255/DPL-108V,gach-op-tuong,Gạch ốp tường DPL POINT COLOR INAX-255/DPL,,gach-op-tuong,subcategory-direct-map
39493,INAX-255/DPL-107V,gach-op-tuong,Gạch ốp tường DPL POINT COLOR INAX-255/DPL,,gach-op-tuong,subcategory-direct-map
39494,INAX-255/DPL-106V,gach-op-tuong,Gạch ốp tường DPL POINT COLOR INAX-255/DPL,,gach-op-tuong,subcategory-direct-map
39495,INAX-255/DPL-104V,gach-op-tuong,Gạch ốp tường DPL POINT COLOR INAX-255/DPL,,gach-op-tuong,subcategory-direct-map
39496,INAX-255/DPL-103V,gach-op-tuong,Gạch ốp tường DPL POINT COLOR INAX-255/DPL,,gach-op-tuong,subcategory-direct-map
39497,INAX-255/DPL-102V,gach-op-tuong,Gạch ốp tường DPL POINT COLOR INAX-255/DPL,,gach-op-tuong,subcategory-direct-map
7851,INAX-325/FBM-1,gach-op-tuong,Gạch ốp tường FISHBONE MOSAIC INAX-325/FBM,,gach-op-tuong,subcategory-direct-map
39500,INAX-325/FBM-3,gach-op-tuong,Gạch ốp tường FISHBONE MOSAIC INAX-325/FBM,,gach-op-tuong,subcategory-direct-map
39501,INAX-325/FBM-2,gach-op-tuong,Gạch ốp tường FISHBONE MOSAIC INAX-325/FBM,,gach-op-tuong,subcategory-direct-map
7850,INAX-355/GLM-1,gach-op-tuong,Gạch ốp tường GLAZED MOSAIC INAX-355/GLM,,gach-op-tuong,subcategory-direct-map
39498,INAX-355/GLM-3,gach-op-tuong,Gạch ốp tường GLAZED MOSAIC INAX-355/GLM,,gach-op-tuong,subcategory-direct-map
39499,INAX-355/GLM-2,gach-op-tuong,Gạch ốp tường GLAZED MOSAIC INAX-355/GLM,,gach-op-tuong,subcategory-direct-map
7834,HAL-20BN/HB-1,gach-op-tuong,Gạch ốp tường HOSOWARI BORDER INAX HAL-20BN/HB,,gach-op-tuong,subcategory-direct-map
39508,HAL-20BN/HB-7,gach-op-tuong,Gạch ốp tường HOSOWARI BORDER INAX HAL-20BN/HB,,gach-op-tuong,subcategory-direct-map
39509,HAL-20BN/HB-6,gach-op-tuong,Gạch ốp tường HOSOWARI BORDER INAX HAL-20BN/HB,,gach-op-tuong,subcategory-direct-map
39510,HAL-20BN/HB-5,gach-op-tuong,Gạch ốp tường HOSOWARI BORDER INAX HAL-20BN/HB,,gach-op-tuong,subcategory-direct-map
39511,HAL-20BN/HB-4,gach-op-tuong,Gạch ốp tường HOSOWARI BORDER INAX HAL-20BN/HB,,gach-op-tuong,subcategory-direct-map
39512,HAL-20BN/HB-3,gach-op-tuong,Gạch ốp tường HOSOWARI BORDER INAX HAL-20BN/HB,,gach-op-tuong,subcategory-direct-map
39513,HAL-20BN/HB-2,gach-op-tuong,Gạch ốp tường HOSOWARI BORDER INAX HAL-20BN/HB,,gach-op-tuong,subcategory-direct-map
7835,HAL-20BR/HB-1,gach-op-tuong,Gạch ốp tường HOSOWARI BORDER RANDOM INAX HAL-20BR/HB,,gach-op-tuong,subcategory-direct-map
39502,HAL-20BR/HB-7,gach-op-tuong,Gạch ốp tường HOSOWARI BORDER RANDOM INAX HAL-20BR/HB,,gach-op-tuong,subcategory-direct-map
39503,HAL-20BR/HB-6,gach-op-tuong,Gạch ốp tường HOSOWARI BORDER RANDOM INAX HAL-20BR/HB,,gach-op-tuong,subcategory-direct-map
39504,HAL-20BR/HB-5,gach-op-tuong,Gạch ốp tường HOSOWARI BORDER RANDOM INAX HAL-20BR/HB,,gach-op-tuong,subcategory-direct-map
39505,HAL-20BR/HB-4,gach-op-tuong,Gạch ốp tường HOSOWARI BORDER RANDOM INAX HAL-20BR/HB,,gach-op-tuong,subcategory-direct-map
39506,HAL-20BR/HB-3,gach-op-tuong,Gạch ốp tường HOSOWARI BORDER RANDOM INAX HAL-20BR/HB,,gach-op-tuong,subcategory-direct-map
39507,HAL-20BR/HB-2,gach-op-tuong,Gạch ốp tường HOSOWARI BORDER RANDOM INAX HAL-20BR/HB,,gach-op-tuong,subcategory-direct-map
7862,INAX-20B/CRB-1,gach-op-tuong,Gạch ốp tường I-Concept CERABORDER INAX-20B/CRB,,gach-op-tuong,subcategory-direct-map
39516,INAX-20B/CRB-6,gach-op-tuong,Gạch ốp tường I-Concept CERABORDER INAX-20B/CRB,,gach-op-tuong,subcategory-direct-map
39517,INAX-20B/CRB-4,gach-op-tuong,Gạch ốp tường I-Concept CERABORDER INAX-20B/CRB,,gach-op-tuong,subcategory-direct-map
39518,INAX-20B/CRB-3,gach-op-tuong,Gạch ốp tường I-Concept CERABORDER INAX-20B/CRB,,gach-op-tuong,subcategory-direct-map
39519,INAX-20B/CRB-5,gach-op-tuong,Gạch ốp tường I-Concept CERABORDER INAX-20B/CRB,,gach-op-tuong,subcategory-direct-map
39520,INAX-20B/CRB-2,gach-op-tuong,Gạch ốp tường I-Concept CERABORDER INAX-20B/CRB,,gach-op-tuong,subcategory-direct-map
7843,INAX-40B/SLT-2,gach-op-tuong,Gạch ốp tường I-Concept SLIT INAX-40B/SLT,,gach-op-tuong,subcategory-direct-map
9960,INAX-40B/SLT-1,gach-op-tuong,Gạch ốp tường I-Concept SLIT INAX-40B/SLT,,gach-op-tuong,subcategory-direct-map
39514,INAX-40B/SLT-4,gach-op-tuong,Gạch ốp tường I-Concept SLIT INAX-40B/SLT,,gach-op-tuong,subcategory-direct-map
39515,INAX-40B/SLT-3,gach-op-tuong,Gạch ốp tường I-Concept SLIT INAX-40B/SLT,,gach-op-tuong,subcategory-direct-map
7841,INAX-20B/STB-1,gach-op-tuong,Gạch ốp tường I-Concept STRIPE BORDER INAX-20B/STB,,gach-op-tuong,subcategory-direct-map
39524,INAX-20B/STB-4,gach-op-tuong,Gạch ốp tường I-Concept STRIPE BORDER INAX-20B/STB,,gach-op-tuong,subcategory-direct-map
39525,INAX-20B/STB-3,gach-op-tuong,Gạch ốp tường I-Concept STRIPE BORDER INAX-20B/STB,,gach-op-tuong,subcategory-direct-map
39526,INAX-20B/STB-2,gach-op-tuong,Gạch ốp tường I-Concept STRIPE BORDER INAX-20B/STB,,gach-op-tuong,subcategory-direct-map
7842,INAX-3040B/TRP-1,gach-op-tuong,Gạch ốp tường I-Concept TRAPE INAX-3040B/TRP,,gach-op-tuong,subcategory-direct-map
39521,INAX-3040B/TRP-4,gach-op-tuong,Gạch ốp tường I-Concept TRAPE INAX-3040B/TRP,,gach-op-tuong,subcategory-direct-map
39522,INAX-3040B/TRP-3,gach-op-tuong,Gạch ốp tường I-Concept TRAPE INAX-3040B/TRP,,gach-op-tuong,subcategory-direct-map
39523,INAX-3040B/TRP-2,gach-op-tuong,Gạch ốp tường I-Concept TRAPE INAX-3040B/TRP,,gach-op-tuong,subcategory-direct-map
7840,INAX-255/WM-1,gach-op-tuong,Gạch ốp tường I-Concept WAVY MOSAIC INAX-255/WM,,gach-op-tuong,subcategory-direct-map
39532,INAX-255/WM-4,gach-op-tuong,Gạch ốp tường I-Concept WAVY MOSAIC INAX-255/WM,,gach-op-tuong,subcategory-direct-map
39533,INAX-255/WM-3,gach-op-tuong,Gạch ốp tường I-Concept WAVY MOSAIC INAX-255/WM,,gach-op-tuong,subcategory-direct-map
39534,INAX-255/WM-2,gach-op-tuong,Gạch ốp tường I-Concept WAVY MOSAIC INAX-255/WM,,gach-op-tuong,subcategory-direct-map
7867,INAX-2I/IMM-1,gach-op-tuong,Gạch ốp tường Imperial Mosaic INAX-2I/IMM (INAX2IIMM),,gach-op-tuong,subcategory-direct-map
39527,INAX-2I/IMM-6,gach-op-tuong,Gạch ốp tường Imperial Mosaic INAX-2I/IMM (INAX2IIMM),,gach-op-tuong,subcategory-direct-map
39528,INAX-2I/IMM-5,gach-op-tuong,Gạch ốp tường Imperial Mosaic INAX-2I/IMM (INAX2IIMM),,gach-op-tuong,subcategory-direct-map
39529,INAX-2I/IMM-4,gach-op-tuong,Gạch ốp tường Imperial Mosaic INAX-2I/IMM (INAX2IIMM),,gach-op-tuong,subcategory-direct-map
39530,INAX-2I/IMM-3,gach-op-tuong,Gạch ốp tường Imperial Mosaic INAX-2I/IMM (INAX2IIMM),,gach-op-tuong,subcategory-direct-map
39531,INAX-2I/IMM-2,gach-op-tuong,Gạch ốp tường Imperial Mosaic INAX-2I/IMM (INAX2IIMM),,gach-op-tuong,subcategory-direct-map
7844,INAX-40B/KH-4,gach-op-tuong,Gạch ốp tường KAIHA INAX-40B/KH,,gach-op-tuong,subcategory-direct-map
9961,INAX-40B/KH-2,gach-op-tuong,Gạch ốp tường KAIHA INAX-40B/KH,,gach-op-tuong,subcategory-direct-map
39538,INAX-40B/KH-5,gach-op-tuong,Gạch ốp tường KAIHA INAX-40B/KH,,gach-op-tuong,subcategory-direct-map
7852,INAX-300/LTC-11,gach-op-tuong,Gạch ốp tường LATTICE INAX-300/LTC,,gach-op-tuong,subcategory-direct-map
39535,INAX-300/LTC-14,gach-op-tuong,Gạch ốp tường LATTICE INAX-300/LTC,,gach-op-tuong,subcategory-direct-map
39536,INAX-300/LTC-13,gach-op-tuong,Gạch ốp tường LATTICE INAX-300/LTC,,gach-op-tuong,subcategory-direct-map
39537,INAX-300/LTC-12,gach-op-tuong,Gạch ốp tường LATTICE INAX-300/LTC,,gach-op-tuong,subcategory-direct-map
7831,HAL-R/MAL-1,gach-op-tuong,Gạch ốp tường MELVIO ALDEA INAX HAL-R/MAL,,gach-op-tuong,subcategory-direct-map
39539,HAL-R/MAL-3,gach-op-tuong,Gạch ốp tường MELVIO ALDEA INAX HAL-R/MAL,,gach-op-tuong,subcategory-direct-map
39540,HAL-R/MAL-2,gach-op-tuong,Gạch ốp tường MELVIO ALDEA INAX HAL-R/MAL,,gach-op-tuong,subcategory-direct-map
