lane,product_id,sku,name,category_slug,subcategory_slug,brand_name,product_type,product_sub_type,publication_status,pdp_visibility,listing_visibility,search_visibility,seo_indexing,sitemap_include,stock_status,has_primary_taxon
gach-op-lat,39435,ECP-25NET-LUX-13,Gạch nội thất ECOCARAT PLUS LUXURY MOSAIC INAX ECP-25NET/LUX,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7824,ECP-25NET-LUX-12,Gạch nội thất ECOCARAT PLUS LUXURY MOSAIC INAX ECP-25NET/LUX,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39437,ECP-60NET/PMK12,Gạch nội thất ECOCARAT PLUS PEARL MASK INAX ECP-60NET/PMK,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7826,ECP-60NET/PMK11,Gạch nội thất ECOCARAT PLUS PEARL MASK INAX ECP-60NET/PMK,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,12027,ECP-60NET/QLT1,Gạch nội thất ECOCARAT PLUS QUILT INAX ECP-60NET/QLT,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7827,ECP-60NET/QLT2,Gạch nội thất ECOCARAT PLUS QUILT INAX ECP-60NET/QLT,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,12032,ECP-303/RBM1N,Gạch nội thất ECOCARAT PLUS RIBMIX INAX ECP-303/RBM,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7822,ECP-303/RBM2N,Gạch nội thất ECOCARAT PLUS RIBMIX INAX ECP-303/RBM,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39440,ECP-303/RBM3N,Gạch nội thất ECOCARAT PLUS RIBMIX INAX ECP-303/RBM,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7829,ECP-375/RTZ1N,Gạch nội thất ECOCARAT PLUS ROUGH QUARTZ INAX ECP-375/RTZ,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39439,ECP-375/RTZ2N,Gạch nội thất ECOCARAT PLUS ROUGH QUARTZ INAX ECP-375/RTZ,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39438,ECP-375/RTZ3N,Gạch nội thất ECOCARAT PLUS ROUGH QUARTZ INAX ECP-375/RTZ,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7828,ECP-275NET/RGS1,Gạch nội thất ECOCARAT PLUS ROUGHSAWN INAX ECP-275/RGS,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39443,ECP-275NET/RGS2,Gạch nội thất ECOCARAT PLUS ROUGHSAWN INAX ECP-275/RGS,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39442,ECP-275NET/RGS3,Gạch nội thất ECOCARAT PLUS ROUGHSAWN INAX ECP-275/RGS,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39441,ECP-630/STG-4N,Gạch nội thất ECOCARAT PLUS STONE GRACE INAX ECP-630/STG,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7823,ECP-630/STG-1N,Gạch nội thất ECOCARAT PLUS STONE GRACE INAX ECP-630/STG,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7825,ECO-30NET/WE2NN,Gạch nội thất ECOCARAT PLUS VELE INAX ECP-30NET/WE,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39444,ECO-30NET/WE3NN,Gạch nội thất ECOCARAT PLUS VELE INAX ECP-30NET/WE,gach-op-lat,gach-inax-ecocarat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7816,INAX-255/90-14/POL-B1-B2-B3,"Gạch góc hồ bơi 255/90-14 INAX-255/90-14/POL-B1,B2,B3",gach-op-lat,gach-op-lat,INAX,,,public,public,low_priority,visible,index,true,in_stock,true
gach-op-lat,7817,INAX-255/90-15/POL-B1-B2-B3,"Gạch góc hồ bơi 255/90-15 INAX-255/90-15/POL-B1,B2,B3",gach-op-lat,gach-op-lat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7818,INAX-47/90-14/POL-B1-B2-B3,"Gạch góc hồ bơi 47 INAX-47/90-14/POL-B1,B2,B3",gach-op-lat,gach-op-lat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39434,INAX-1025/POL-G1/G2/G3,"Gạch hồ bơi INAX 22.5 x 22.5 1025/POL-B1,2,3:G1,2,3",gach-op-lat,gach-op-lat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7819,INAX-1025/POL-B1/B2/B3,"Gạch hồ bơi INAX 22.5 x 22.5 1025/POL-B1,2,3:G1,2,3",gach-op-lat,gach-op-lat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7821,47/POL-B1,"Gạch hồ bơi INAX 47 x 47 47/POL-B1,2,3: G1,2,3",gach-op-lat,gach-op-lat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7820,INAX-97/POL-B1/B2/B3,"Gạch hồ bơi INAX 97 x 97 97/POL-B1,2,3: G1,2,3",gach-op-lat,gach-op-lat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39436,INAX-97/POL-G1/G2/G3,"Gạch hồ bơi INAX 97 x 97 97/POL-B1,2,3: G1,2,3",gach-op-lat,gach-op-lat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7868,EGR-V2SP/G3,Keo dán gạch INAX EGR-V2SP/G3 (2kg / 1 tuýp),gach-op-lat,gach-op-lat,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39447,INAX-1525/EAC-2,Gạch ốp tường 1525/EAC-EARTH COLOR BORDER INAX-1525/EAC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39446,INAX-1525/EAC-3,Gạch ốp tường 1525/EAC-EARTH COLOR BORDER INAX-1525/EAC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39445,INAX-1525/EAC-4,Gạch ốp tường 1525/EAC-EARTH COLOR BORDER INAX-1525/EAC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7856,INAX-1525/EAC-1,Gạch ốp tường 1525/EAC-EARTH COLOR BORDER INAX-1525/EAC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39450,INAX-255/VIZ-8,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39448,INAX-255/VIZ-10,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39449,INAX-255/VIZ-9,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39452,INAX-255/VIZ-6,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39451,INAX-255/VIZ-7,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39456,INAX-255/VIZ-2,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39453,INAX-255/VIZ-5,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39454,INAX-255/VIZ-4,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39455,INAX-255/VIZ-3,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7859,INAX-255/VIZ-1,Gạch ốp tường 255-VIZ INAX-255VIZ (INAX255VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39460,INAX-355-VIZ-6N,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39462,INAX-355-VIZ-4N,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39463,INAX-355-VIZ-3N,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39464,INAX-355-VIZ-2N,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39457,INAX-355-VIZ-9N,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39465,INAX-355-VIZ-1N,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39458,INAX-355-VIZ-8N,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39459,INAX-355-VIZ-7N,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39461,INAX-355-VIZ-5N,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7858,INAX-355-VIZ-10N,Gạch ốp tường 355-VIZ INAX-355VIZ (INAX355VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39466,INAX-355/EAC-4,Gạch ốp tường 355/EAC-EARTH COLOR BORDER INAX-355/EAC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39467,INAX-355/EAC-3,Gạch ốp tường 355/EAC-EARTH COLOR BORDER INAX-355/EAC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7855,INAX-355/EAC-1,Gạch ốp tường 355/EAC-EARTH COLOR BORDER INAX-355/EAC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39468,INAX-355/EAC-2,Gạch ốp tường 355/EAC-EARTH COLOR BORDER INAX-355/EAC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39470,INAX-20B/BB-2,Gạch ốp tường BB-BAMBOO BORDER INAX-20B/BB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39469,INAX-20B/BB-3,Gạch ốp tường BB-BAMBOO BORDER INAX-20B/BB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7849,INAX-20B/BB-1,Gạch ốp tường BB-BAMBOO BORDER INAX-20B/BB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7838,IM-1520P1/BL-1,Gạch ốp tường BL-BULLION BORDER INAX IM-1520P1/BL,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39472,IM-1520P1/BL-2,Gạch ốp tường BL-BULLION BORDER INAX IM-1520P1/BL,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39471,HAL-155/CEF-2,Gạch ốp tường CELAVIO E INAX HAL-155/CEF,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7833,HAL-155/CEF-1,Gạch ốp tường CELAVIO E INAX HAL-155/CEF,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39476,HAL-35B/GRA-M3,Gạch ốp tường CELAVIOGRAN A INAX HAL-35B/GRA,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39477,HAL-35B/GRA-M2,Gạch ốp tường CELAVIOGRAN A INAX HAL-35B/GRA,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39475,HAL-35B/GRA-M4,Gạch ốp tường CELAVIOGRAN A INAX HAL-35B/GRA,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7832,HAL-35B/GRA-M1,Gạch ốp tường CELAVIOGRAN A INAX HAL-35B/GRA,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39473,INAX-40B/CK-6,Gạch ốp tường CHECKER INAX-40B/CK,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7845,INAX-40B/CK-1,Gạch ốp tường CHECKER INAX-40B/CK,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39474,INAX-40B/CK-3,Gạch ốp tường CHECKER INAX-40B/CK,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39487,355SD/CMG-4B,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39489,355SD/CMG-2B,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39478,355TT/CMG-4B,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39482,355TT/CMG-2B,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39480,355TT/CMG-3B,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39483,355TT/CMG-1M,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39488,355SD/CMG-2M,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39481,355TT/CMG-2M,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39484,355TT/CMG-1B,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39479,355TT/CMG-5B,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39485,355SD/CMG-5B,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7854,355SD/CMG-1B,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39486,355SD/CMG-3B,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39490,355SD/CMG-1M,"Gạch ốp tường COOL MIST GLASS INAX-355TT,SD/CMG",gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39491,IM-50P1/DL-2,Gạch ốp tường DL-DELTA INAX IM-50P1/DL,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7837,IM-50P1/DL-1,Gạch ốp tường DL-DELTA INAX IM-50P1/DL,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39494,INAX-255/DPL-106V,Gạch ốp tường DPL POINT COLOR INAX-255/DPL,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39493,INAX-255/DPL-107V,Gạch ốp tường DPL POINT COLOR INAX-255/DPL,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39495,INAX-255/DPL-104V,Gạch ốp tường DPL POINT COLOR INAX-255/DPL,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7861,INAX-255/DPL-101V,Gạch ốp tường DPL POINT COLOR INAX-255/DPL,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39492,INAX-255/DPL-108V,Gạch ốp tường DPL POINT COLOR INAX-255/DPL,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39496,INAX-255/DPL-103V,Gạch ốp tường DPL POINT COLOR INAX-255/DPL,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39497,INAX-255/DPL-102V,Gạch ốp tường DPL POINT COLOR INAX-255/DPL,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7851,INAX-325/FBM-1,Gạch ốp tường FISHBONE MOSAIC INAX-325/FBM,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39501,INAX-325/FBM-2,Gạch ốp tường FISHBONE MOSAIC INAX-325/FBM,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39500,INAX-325/FBM-3,Gạch ốp tường FISHBONE MOSAIC INAX-325/FBM,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7850,INAX-355/GLM-1,Gạch ốp tường GLAZED MOSAIC INAX-355/GLM,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39498,INAX-355/GLM-3,Gạch ốp tường GLAZED MOSAIC INAX-355/GLM,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39499,INAX-355/GLM-2,Gạch ốp tường GLAZED MOSAIC INAX-355/GLM,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39510,HAL-20BN/HB-5,Gạch ốp tường HOSOWARI BORDER INAX HAL-20BN/HB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39512,HAL-20BN/HB-3,Gạch ốp tường HOSOWARI BORDER INAX HAL-20BN/HB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39508,HAL-20BN/HB-7,Gạch ốp tường HOSOWARI BORDER INAX HAL-20BN/HB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
