lane,product_id,sku,name,category_slug,subcategory_slug,brand_name,product_type,product_sub_type,publication_status,pdp_visibility,listing_visibility,search_visibility,seo_indexing,sitemap_include,stock_status,has_primary_taxon
gach-op-lat,39509,HAL-20BN/HB-6,Gạch ốp tường HOSOWARI BORDER INAX HAL-20BN/HB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39511,HAL-20BN/HB-4,Gạch ốp tường HOSOWARI BORDER INAX HAL-20BN/HB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39513,HAL-20BN/HB-2,Gạch ốp tường HOSOWARI BORDER INAX HAL-20BN/HB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7834,HAL-20BN/HB-1,Gạch ốp tường HOSOWARI BORDER INAX HAL-20BN/HB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39507,HAL-20BR/HB-2,Gạch ốp tường HOSOWARI BORDER RANDOM INAX HAL-20BR/HB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39503,HAL-20BR/HB-6,Gạch ốp tường HOSOWARI BORDER RANDOM INAX HAL-20BR/HB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7835,HAL-20BR/HB-1,Gạch ốp tường HOSOWARI BORDER RANDOM INAX HAL-20BR/HB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39502,HAL-20BR/HB-7,Gạch ốp tường HOSOWARI BORDER RANDOM INAX HAL-20BR/HB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39504,HAL-20BR/HB-5,Gạch ốp tường HOSOWARI BORDER RANDOM INAX HAL-20BR/HB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39505,HAL-20BR/HB-4,Gạch ốp tường HOSOWARI BORDER RANDOM INAX HAL-20BR/HB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39506,HAL-20BR/HB-3,Gạch ốp tường HOSOWARI BORDER RANDOM INAX HAL-20BR/HB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7862,INAX-20B/CRB-1,Gạch ốp tường I-Concept CERABORDER INAX-20B/CRB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39520,INAX-20B/CRB-2,Gạch ốp tường I-Concept CERABORDER INAX-20B/CRB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39519,INAX-20B/CRB-5,Gạch ốp tường I-Concept CERABORDER INAX-20B/CRB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39516,INAX-20B/CRB-6,Gạch ốp tường I-Concept CERABORDER INAX-20B/CRB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39517,INAX-20B/CRB-4,Gạch ốp tường I-Concept CERABORDER INAX-20B/CRB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39518,INAX-20B/CRB-3,Gạch ốp tường I-Concept CERABORDER INAX-20B/CRB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7843,INAX-40B/SLT-2,Gạch ốp tường I-Concept SLIT INAX-40B/SLT,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,9960,INAX-40B/SLT-1,Gạch ốp tường I-Concept SLIT INAX-40B/SLT,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39514,INAX-40B/SLT-4,Gạch ốp tường I-Concept SLIT INAX-40B/SLT,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39515,INAX-40B/SLT-3,Gạch ốp tường I-Concept SLIT INAX-40B/SLT,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39526,INAX-20B/STB-2,Gạch ốp tường I-Concept STRIPE BORDER INAX-20B/STB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39525,INAX-20B/STB-3,Gạch ốp tường I-Concept STRIPE BORDER INAX-20B/STB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39524,INAX-20B/STB-4,Gạch ốp tường I-Concept STRIPE BORDER INAX-20B/STB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7841,INAX-20B/STB-1,Gạch ốp tường I-Concept STRIPE BORDER INAX-20B/STB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7842,INAX-3040B/TRP-1,Gạch ốp tường I-Concept TRAPE INAX-3040B/TRP,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39521,INAX-3040B/TRP-4,Gạch ốp tường I-Concept TRAPE INAX-3040B/TRP,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39522,INAX-3040B/TRP-3,Gạch ốp tường I-Concept TRAPE INAX-3040B/TRP,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39523,INAX-3040B/TRP-2,Gạch ốp tường I-Concept TRAPE INAX-3040B/TRP,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39532,INAX-255/WM-4,Gạch ốp tường I-Concept WAVY MOSAIC INAX-255/WM,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39533,INAX-255/WM-3,Gạch ốp tường I-Concept WAVY MOSAIC INAX-255/WM,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39534,INAX-255/WM-2,Gạch ốp tường I-Concept WAVY MOSAIC INAX-255/WM,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7840,INAX-255/WM-1,Gạch ốp tường I-Concept WAVY MOSAIC INAX-255/WM,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39529,INAX-2I/IMM-4,Gạch ốp tường Imperial Mosaic INAX-2I/IMM (INAX2IIMM),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39531,INAX-2I/IMM-2,Gạch ốp tường Imperial Mosaic INAX-2I/IMM (INAX2IIMM),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39527,INAX-2I/IMM-6,Gạch ốp tường Imperial Mosaic INAX-2I/IMM (INAX2IIMM),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39530,INAX-2I/IMM-3,Gạch ốp tường Imperial Mosaic INAX-2I/IMM (INAX2IIMM),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39528,INAX-2I/IMM-5,Gạch ốp tường Imperial Mosaic INAX-2I/IMM (INAX2IIMM),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7867,INAX-2I/IMM-1,Gạch ốp tường Imperial Mosaic INAX-2I/IMM (INAX2IIMM),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,9961,INAX-40B/KH-2,Gạch ốp tường KAIHA INAX-40B/KH,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39538,INAX-40B/KH-5,Gạch ốp tường KAIHA INAX-40B/KH,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7844,INAX-40B/KH-4,Gạch ốp tường KAIHA INAX-40B/KH,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39536,INAX-300/LTC-13,Gạch ốp tường LATTICE INAX-300/LTC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39537,INAX-300/LTC-12,Gạch ốp tường LATTICE INAX-300/LTC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39535,INAX-300/LTC-14,Gạch ốp tường LATTICE INAX-300/LTC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7852,INAX-300/LTC-11,Gạch ốp tường LATTICE INAX-300/LTC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7831,HAL-R/MAL-1,Gạch ốp tường MELVIO ALDEA INAX HAL-R/MAL,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39539,HAL-R/MAL-3,Gạch ốp tường MELVIO ALDEA INAX HAL-R/MAL,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39540,HAL-R/MAL-2,Gạch ốp tường MELVIO ALDEA INAX HAL-R/MAL,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39550,INAX-255/PPC-23,Gạch ốp tường PASTEL PLAIN COLOR INAX-255/PPC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39545,INAX-255/PPC-133,Gạch ốp tường PASTEL PLAIN COLOR INAX-255/PPC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39542,INAX-255/PPC-209,Gạch ốp tường PASTEL PLAIN COLOR INAX-255/PPC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39543,INAX-255/PPC-207,Gạch ốp tường PASTEL PLAIN COLOR INAX-255/PPC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39544,INAX-255/PPC-204,Gạch ốp tường PASTEL PLAIN COLOR INAX-255/PPC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39546,INAX-255/PPC-123,Gạch ốp tường PASTEL PLAIN COLOR INAX-255/PPC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39547,INAX-255/PPC-93,Gạch ốp tường PASTEL PLAIN COLOR INAX-255/PPC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39548,INAX-255/PPC-63,Gạch ốp tường PASTEL PLAIN COLOR INAX-255/PPC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39549,INAX-255/PPC-33,Gạch ốp tường PASTEL PLAIN COLOR INAX-255/PPC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39551,INAX-255/PPC-21,Gạch ốp tường PASTEL PLAIN COLOR INAX-255/PPC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39552,INAX-255/PPC-11,Gạch ốp tường PASTEL PLAIN COLOR INAX-255/PPC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7860,INAX-255/PPC-103,Gạch ốp tường PASTEL PLAIN COLOR INAX-255/PPC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,9963,INAX-40B/RB-1,Gạch ốp tường R-BORDER INAX-40B/RB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39541,INAX-40B/RB-2,Gạch ốp tường R-BORDER INAX-40B/RB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7846,INAX-40B/RB-3,Gạch ốp tường R-BORDER INAX-40B/RB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39554,INAX-30B/SB-2,Gạch ốp tường SB-STONE BORDER INAX-30B/SB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7848,INAX-30B/SB-1,Gạch ốp tường SB-STONE BORDER INAX-30B/SB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39553,INAX-30B/SB-3,Gạch ốp tường SB-STONE BORDER INAX-30B/SB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39559,INAX-255/SLC-8,Gạch ốp tường SLC-SHIJYU LUSTER COLOR INAX-255/SLC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39560,INAX-255/SLC-6,Gạch ốp tường SLC-SHIJYU LUSTER COLOR INAX-255/SLC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39564,INAX-255/SLC-2,Gạch ốp tường SLC-SHIJYU LUSTER COLOR INAX-255/SLC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39563,INAX-255/SLC-3,Gạch ốp tường SLC-SHIJYU LUSTER COLOR INAX-255/SLC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39561,INAX-255/SLC-5,Gạch ốp tường SLC-SHIJYU LUSTER COLOR INAX-255/SLC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39562,INAX-255/SLC-4,Gạch ốp tường SLC-SHIJYU LUSTER COLOR INAX-255/SLC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39558,INAX-255/SLC-9,Gạch ốp tường SLC-SHIJYU LUSTER COLOR INAX-255/SLC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7857,INAX-255/SLC-1,Gạch ốp tường SLC-SHIJYU LUSTER COLOR INAX-255/SLC,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39556,INAX-30B/TKB-3,Gạch ốp tường TAKEBORDER INAX-30B/TKB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39557,INAX-30B/TKB-2,Gạch ốp tường TAKEBORDER INAX-30B/TKB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39555,INAX-30B/TKB-4,Gạch ốp tường TAKEBORDER INAX-30B/TKB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7847,INAX-30B/TKB-1,Gạch ốp tường TAKEBORDER INAX-30B/TKB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39578,INAX-255/TND-8,Gạch ốp tường TANADA INAX-255/TND,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39579,INAX-255/TND-7,Gạch ốp tường TANADA INAX-255/TND,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39584,INAX-255/TND-2,Gạch ốp tường TANADA INAX-255/TND,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39582,INAX-255/TND-4,Gạch ốp tường TANADA INAX-255/TND,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39581,INAX-255/TND-5,Gạch ốp tường TANADA INAX-255/TND,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39580,INAX-255/TND-6,Gạch ốp tường TANADA INAX-255/TND,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39583,INAX-255/TND-3,Gạch ốp tường TANADA INAX-255/TND,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7839,INAX-255/TND-1,Gạch ốp tường TANADA INAX-255/TND,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39577,INAX-2312/VIZ-1-DV,Gạch ốp tường VIZ ZEN sử dụng vữa INAX hoặc keo dán INAX-2312VIZ (INAX2312VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39576,INAX-2312/VIZ-2-DK,Gạch ốp tường VIZ ZEN sử dụng vữa INAX hoặc keo dán INAX-2312VIZ (INAX2312VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39574,INAX-2312/VIZ-3-DK,Gạch ốp tường VIZ ZEN sử dụng vữa INAX hoặc keo dán INAX-2312VIZ (INAX2312VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39573,INAX-2312/VIZ-3-DV,Gạch ốp tường VIZ ZEN sử dụng vữa INAX hoặc keo dán INAX-2312VIZ (INAX2312VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39572,INAX-2312/VIZ-4-DK,Gạch ốp tường VIZ ZEN sử dụng vữa INAX hoặc keo dán INAX-2312VIZ (INAX2312VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39571,INAX-2312/VIZ-4-DV,Gạch ốp tường VIZ ZEN sử dụng vữa INAX hoặc keo dán INAX-2312VIZ (INAX2312VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39575,INAX-2312/VIZ-2-DV,Gạch ốp tường VIZ ZEN sử dụng vữa INAX hoặc keo dán INAX-2312VIZ (INAX2312VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39570,INAX-2312/VIZ-6-DK,Gạch ốp tường VIZ ZEN sử dụng vữa INAX hoặc keo dán INAX-2312VIZ (INAX2312VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7853,INAX-2312/VIZ-1-DK,Gạch ốp tường VIZ ZEN sử dụng vữa INAX hoặc keo dán INAX-2312VIZ (INAX2312VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39569,INAX-2312/VIZ-6-DV,Gạch ốp tường VIZ ZEN sử dụng vữa INAX hoặc keo dán INAX-2312VIZ (INAX2312VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39568,INAX-2312/VIZ-8-DK,Gạch ốp tường VIZ ZEN sử dụng vữa INAX hoặc keo dán INAX-2312VIZ (INAX2312VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39567,INAX-2312/VIZ-8-DV,Gạch ốp tường VIZ ZEN sử dụng vữa INAX hoặc keo dán INAX-2312VIZ (INAX2312VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39566,INAX-2312/VIZ-10-DK,Gạch ốp tường VIZ ZEN sử dụng vữa INAX hoặc keo dán INAX-2312VIZ (INAX2312VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39565,INAX-2312/VIZ-10-DV,Gạch ốp tường VIZ ZEN sử dụng vữa INAX hoặc keo dán INAX-2312VIZ (INAX2312VIZ),gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39587,DCF-20BNET/WAB-3,Gạch ốp tường WAVE BORDER INAX DCF-20BNET/WAB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39586,DCF-20BNET/WAB-4,Gạch ốp tường WAVE BORDER INAX DCF-20BNET/WAB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
