lane,product_id,sku,name,category_slug,subcategory_slug,brand_name,product_type,product_sub_type,publication_status,pdp_visibility,listing_visibility,search_visibility,seo_indexing,sitemap_include,stock_status,has_primary_taxon
gach-op-lat,39588,DCF-20BNET/WAB-2,Gạch ốp tường WAVE BORDER INAX DCF-20BNET/WAB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7830,DCF-20BNET/WAB-1,Gạch ốp tường WAVE BORDER INAX DCF-20BNET/WAB,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,7836,IM-50P1/WV-1,Gạch ốp tường WV-WAVES INAX-50P1/WV,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,39585,IM-50P1/WV-2,Gạch ốp tường WV-WAVES INAX-50P1/WV,gach-op-lat,gach-op-tuong,INAX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5459,GACH-612BAGR,Gạch 612BAGR,gach-op-lat,gach-thiet-ke-xi-mang,BALTIMORE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5458,GACH-90BAGR,Gạch 90BAGR,gach-op-lat,gach-thiet-ke-xi-mang,BALTIMORE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5437,GACH-120278BOSM,Gạch 120278BOSM,gach-op-lat,gach-thiet-ke-xi-mang,BOOST,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5436,GACH-120278BOTA,Gạch 120278BOTA,gach-op-lat,gach-thiet-ke-xi-mang,BOOST,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5435,GACH-120BOSM,Gạch 120BOSM,gach-op-lat,gach-thiet-ke-xi-mang,BOOST,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5439,GACH-120278BBIV,Gạch 120278BBIV,gach-op-lat,gach-thiet-ke-xi-mang,BOOST BALANCE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5438,GACH-120278BBSM,Gạch 120278BBSM,gach-op-lat,gach-thiet-ke-xi-mang,BOOST BALANCE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5440,GACH-120BBIV,Gạch 120BBIV,gach-op-lat,gach-thiet-ke-xi-mang,BOOST BALANCE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5444,GACH-120BBIVVEL,Gạch 120BBIVVEL,gach-op-lat,gach-thiet-ke-xi-mang,BOOST BALANCE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5441,GACH-120BBPE,Gạch 120BBPE,gach-op-lat,gach-thiet-ke-xi-mang,BOOST BALANCE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5446,GACH-120BBPEVE,Gạch 120BBPEVE,gach-op-lat,gach-thiet-ke-xi-mang,BOOST BALANCE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5445,GACH-120BBPUVE,Gạch 120BBPUVE,gach-op-lat,gach-thiet-ke-xi-mang,BOOST BALANCE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5443,GACH-120BBSM,Gạch 120BBSM,gach-op-lat,gach-thiet-ke-xi-mang,BOOST BALANCE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5442,GACH-612BBSM,Gạch 612BBSM,gach-op-lat,gach-thiet-ke-xi-mang,BOOST BALANCE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5460,GACH-612BMSMMT,Gạch 612BMSMMT,gach-op-lat,gach-thiet-ke-xi-mang,BOOST MINERAL,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5447,GACH-120278BNKA,Gạch 120278BNKA,gach-op-lat,gach-thiet-ke-xi-mang,BOOST NATURAL,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5448,GACH-120BNKA,Gạch 120BNKA,gach-op-lat,gach-thiet-ke-xi-mang,BOOST NATURAL,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5456,GACH-36BNCO,Gạch 36BNCO,gach-op-lat,gach-thiet-ke-xi-mang,BOOST NATURAL,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5455,GACH-36BNKA,Gạch 36BNKA,gach-op-lat,gach-thiet-ke-xi-mang,BOOST NATURAL,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5457,GACH-36BNUM,Gạch 36BNUM,gach-op-lat,gach-thiet-ke-xi-mang,BOOST NATURAL,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5453,GACH-60BNCO,Gạch 60BNCO,gach-op-lat,gach-thiet-ke-xi-mang,BOOST NATURAL,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5452,GACH-60BNKA,Gạch 60BNKA,gach-op-lat,gach-thiet-ke-xi-mang,BOOST NATURAL,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5454,GACH-60BNUM,Gạch 60BNUM,gach-op-lat,gach-thiet-ke-xi-mang,BOOST NATURAL,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5450,GACH-612BNCO,Gạch 612BNCO,gach-op-lat,gach-thiet-ke-xi-mang,BOOST NATURAL,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5449,GACH-612BNKA,Gạch 612BNKA,gach-op-lat,gach-thiet-ke-xi-mang,BOOST NATURAL,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5451,GACH-612BNUM,Gạch 612BNUM,gach-op-lat,gach-thiet-ke-xi-mang,BOOST NATURAL,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5485,GACH-612ROMA612,Gạch 612ROMA612,gach-op-lat,gach-trang-tri,CREA LA,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5486,GACH-612TROP612,Gạch 612TROP612,gach-op-lat,gach-trang-tri,CREA LA,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5487,GACH-612XILEMA612,Gạch 612XILEMA612,gach-op-lat,gach-trang-tri,CREA LA,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5491,GACH-30AGTA332727R_N,Gạch 30AGTA332727R_N,gach-op-lat,gach-trang-tri,DGAUDY,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5488,GACH-20FUAU,Gạch 20FUAU,gach-op-lat,gach-trang-tri,FUN,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5490,GACH-20FUAU_16V,Gạch 20FUAU_16V,gach-op-lat,gach-trang-tri,FUN,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5489,GACH-20FUAU_18V,Gạch 20FUAU_18V,gach-op-lat,gach-trang-tri,FUN,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5492,GACH-33FUMI,Gạch 33FUMI,gach-op-lat,gach-trang-tri,FUSION,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5494,GACH-612JA02,Gạch 612JA02,gach-op-lat,gach-trang-tri,JARDIN,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5493,GACH-612JA07,Gạch 612JA07,gach-op-lat,gach-trang-tri,JARDIN,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5484,GACH-36GP0799,Gạch 36GP0799_N,gach-op-lat,gach-trang-tri,KECH,,,private,private,hidden,hidden,noindex,false,in_stock,true
gach-op-lat,5483,GACH-36GP0800,Gạch 36GP0800_N,gach-op-lat,gach-trang-tri,KECH,,,private,private,hidden,hidden,noindex,false,in_stock,true
gach-op-lat,5482,GACH-36GP0803,Gạch 36GP0803_N,gach-op-lat,gach-trang-tri,KECH,,,private,private,hidden,hidden,noindex,false,in_stock,true
gach-op-lat,5481,GACH-36GP0804,Gạch 36GP0804_N,gach-op-lat,gach-trang-tri,KECH,,,private,private,hidden,hidden,noindex,false,in_stock,true
gach-op-lat,5480,GACH-36GP0806,Gạch 36GP0806_N,gach-op-lat,gach-trang-tri,KECH,,,private,private,hidden,hidden,noindex,false,in_stock,true
gach-op-lat,5479,GACH-36GP0807,Gạch 36GP0807_N,gach-op-lat,gach-trang-tri,KECH,,,private,private,hidden,hidden,noindex,false,in_stock,true
gach-op-lat,5478,GACH-36GP0808,Gạch 36GP0808_N,gach-op-lat,gach-trang-tri,KECH,,,private,private,hidden,hidden,noindex,false,in_stock,true
gach-op-lat,5477,GACH-36GP0811,Gạch 36GP0811_N,gach-op-lat,gach-trang-tri,KECH,,,private,private,hidden,hidden,noindex,false,in_stock,true
gach-op-lat,5476,GACH-36GP0812,Gạch 36GP0812_N,gach-op-lat,gach-trang-tri,KECH,,,private,private,hidden,hidden,noindex,false,in_stock,true
gach-op-lat,5475,GACH-36GP0814,Gạch 36GP0814_N,gach-op-lat,gach-trang-tri,KECH,,,private,private,hidden,hidden,noindex,false,in_stock,true
gach-op-lat,5471,GACH-36GP0876,Gạch 36GP0876,gach-op-lat,gach-trang-tri,KECH,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5474,GACH-36GP0877,Gạch 36GP0877,gach-op-lat,gach-trang-tri,KECH,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5473,GACH-36GP0879,Gạch 36GP0879,gach-op-lat,gach-trang-tri,KECH,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5472,GACH-36GP0880,Gạch 36GP0880,gach-op-lat,gach-trang-tri,KECH,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5467,GACH-36GP0882,Gạch 36GP0882,gach-op-lat,gach-trang-tri,KECH,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5470,GACH-36GP0883,Gạch 36GP0883,gach-op-lat,gach-trang-tri,KECH,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5469,GACH-36GP0885,Gạch 36GP0885,gach-op-lat,gach-trang-tri,KECH,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5468,GACH-36GP0886,Gạch 36GP0886,gach-op-lat,gach-trang-tri,KECH,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5461,GACH-120278LOICLI,Gạch 120278LOICLI,gach-op-lat,gach-trang-tri,LOG,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5466,GACH-120278PAENGO,Gạch 120278PAENGO,gach-op-lat,gach-trang-tri,PAPIER,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5462,GACH-612PABL,Gạch 612PABL,gach-op-lat,gach-trang-tri,PAPIER,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5464,GACH-612PAMABL,Gạch 612PAMABL,gach-op-lat,gach-trang-tri,PAPIER,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5463,GACH-612PAMAPU,Gạch 612PAMAPU,gach-op-lat,gach-trang-tri,PAPIER,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5465,GACH-612PAPA_3V,Gạch 612PAPA_3V,gach-op-lat,gach-trang-tri,PAPIER,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5396,GACH-120ASMAPUL,Gạch 120ASMAPUL,gach-op-lat,gach-van-da-marble,ASCOLANO,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5394,GACH-120ASPEPUL,Gạch 120ASPEPUL,gach-op-lat,gach-van-da-marble,ASCOLANO,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5395,GACH-90ASPEPUL,Gạch 90ASPEPUL,gach-op-lat,gach-van-da-marble,ASCOLANO,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5393,GACH-918INIVKRY,Gạch 918INIVKRY,gach-op-lat,gach-van-da-marble,INVICTUS,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5385,GACH-120278MACABLLP,Gạch 120278MACABLLP,gach-op-lat,gach-van-da-marble,MARVEL GALA,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5383,GACH-120278MADSOLP,Gạch 120278MADSOLP,gach-op-lat,gach-van-da-marble,MARVEL GALA,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5386,GACH-612MACABLLP,Gạch 612MACABLLP,gach-op-lat,gach-van-da-marble,MARVEL GALA,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5384,GACH-612MADSOLP,Gạch 612MADSOLP,gach-op-lat,gach-van-da-marble,MARVEL GALA,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5388,GACH-612MXCAAPHA,Gạch 612MXCAAPHA,gach-op-lat,gach-van-da-marble,MARVEL X,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5389,GACH-75150MXFIBOLP,Gạch 75150MXFIBOLP,gach-op-lat,gach-van-da-marble,MARVEL X,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5387,GACH-75150MXFIBOSK,Gạch 75150MXFIBOSK,gach-op-lat,gach-van-da-marble,MARVEL X,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5392,GACH-90ONBE,Gạch 90ONBE,gach-op-lat,gach-van-da-marble,ONIX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5390,GACH-90ONBENP,Gạch 90ONBENP,gach-op-lat,gach-van-da-marble,ONIX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5391,GACH-90ONBLNP,Gạch 90ONBLNP,gach-op-lat,gach-van-da-marble,ONIX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5377,GACH-120278ON02,Gạch 120278ON02,gach-op-lat,gach-van-da-marble,ONYCE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5376,GACH-120278ON04,Gạch 120278ON04,gach-op-lat,gach-van-da-marble,ONYCE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5378,GACH-120278ON05,Gạch 120278ON05,gach-op-lat,gach-van-da-marble,ONYCE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5375,GACH-120278ON05A,Gạch 120278ON05A,gach-op-lat,gach-van-da-marble,ONYCE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5374,GACH-120278ON05B,Gạch 120278ON05B,gach-op-lat,gach-van-da-marble,ONYCE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5381,GACH-120278EN7Y,Gạch 120278EN7Y,gach-op-lat,gach-van-da-marble,TELE DI MARMO LUMIA,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5382,GACH-120278EN7Z,Gạch 120278EN7Z,gach-op-lat,gach-van-da-marble,TELE DI MARMO LUMIA,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5380,GACH-612EN88,Gạch 612EN88,gach-op-lat,gach-van-da-marble,TELE DI MARMO LUMIA,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5379,GACH-612EN8A,Gạch 612EN8A,gach-op-lat,gach-van-da-marble,TELE DI MARMO LUMIA,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5398,GACH-120278EKPF,Gạch 120278EKPF,gach-op-lat,gach-van-da-marble,TELE DI MARMO ONYX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5397,GACH-120ELDM,Gạch 120ELDM,gach-op-lat,gach-van-da-marble,TELE DI MARMO ONYX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5399,GACH-612EKTM,Gạch 612EKTM,gach-op-lat,gach-van-da-marble,TELE DI MARMO ONYX,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5416,GACH-65PRL60N,Gạch 65PRL60N,gach-op-lat,gach-van-da-tu-nhien,65PRL,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5417,GACH-65PRL60W,Gạch 65PRL60W,gach-op-lat,gach-van-da-tu-nhien,65PRL,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5420,GACH-612INBENA,Gạch 612INBENA,gach-op-lat,gach-van-da-tu-nhien,INTENSE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5419,GACH-612INPENA,Gạch 612INPENA,gach-op-lat,gach-van-da-tu-nhien,INTENSE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5418,GACH-90INCRLP,Gạch 90INCRLP,gach-op-lat,gach-van-da-tu-nhien,INTENSE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5402,GACH-60MT02,Gạch 60MT02,gach-op-lat,gach-van-da-tu-nhien,MOTLEY,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5401,GACH-60MT04,Gạch 60MT04,gach-op-lat,gach-van-da-tu-nhien,MOTLEY,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5400,GACH-60MT06,Gạch 60MT06,gach-op-lat,gach-van-da-tu-nhien,MOTLEY,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5405,GACH-612MT02,Gạch 612MT02,gach-op-lat,gach-van-da-tu-nhien,MOTLEY,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5404,GACH-612MT04,Gạch 612MT04,gach-op-lat,gach-van-da-tu-nhien,MOTLEY,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5403,GACH-612MT06,Gạch 612MT06,gach-op-lat,gach-van-da-tu-nhien,MOTLEY,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5409,GACH-4590VAAL,Gạch 4590VAAL,gach-op-lat,gach-van-da-tu-nhien,VARANA,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5408,GACH-4590VABL,Gạch 4590VABL,gach-op-lat,gach-van-da-tu-nhien,VARANA,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5407,GACH-4590VAGR,Gạch 4590VAGR,gach-op-lat,gach-van-da-tu-nhien,VARANA,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5406,GACH-4590VAMA,Gạch 4590VAMA,gach-op-lat,gach-van-da-tu-nhien,VARANA,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5413,GACH-120EN1W,Gạch 120EN1W,gach-op-lat,gach-van-da-tu-nhien,VARANA STONE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5410,GACH-120EN1X,Gạch 120EN1X,gach-op-lat,gach-van-da-tu-nhien,VARANA STONE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5411,GACH-918EN20,Gạch 918EN20,gach-op-lat,gach-van-da-tu-nhien,VARANA STONE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5414,GACH-918EN21,Gạch 918EN21,gach-op-lat,gach-van-da-tu-nhien,VARANA STONE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5415,GACH-918EN3Z,Gạch 918EN3Z,gach-op-lat,gach-van-da-tu-nhien,VARANA STONE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5412,GACH-918EN40,Gạch 918EN40,gach-op-lat,gach-van-da-tu-nhien,VARANA STONE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5422,GACH-918ST89660N,Gạch 918ST89660N,gach-op-lat,gach-van-da-tu-nhien,VEIN STONE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5421,GACH-918ST89662N,Gạch 918ST89662N,gach-op-lat,gach-van-da-tu-nhien,VEIN STONE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5428,GACH-212EGN8,Gạch 212EGN8,gach-op-lat,gach-van-go,DIMORE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5429,GACH-212EGN9,Gạch 212EGN9,gach-op-lat,gach-van-go,DIMORE,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5430,GACH-212HEEN,Gạch 212HEEN,gach-op-lat,gach-van-go,HELSINKI,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5432,GACH-212MF7D,Gạch 212MF7D,gach-op-lat,gach-van-go,INTRECCI,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5431,GACH-212MF7F,Gạch 212MF7F,gach-op-lat,gach-van-go,INTRECCI,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5433,GACH-212MF7G,Gạch 212MF7G,gach-op-lat,gach-van-go,INTRECCI,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5434,GACH-212KANO,Gạch 212KANO,gach-op-lat,gach-van-go,KALON,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5427,GACH-1154EKP9,Gạch 1154EKP9,gach-op-lat,gach-van-go,MIMESIS,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5425,GACH-1154EKPA,Gạch 1154EKPA,gach-op-lat,gach-van-go,MIMESIS,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5426,GACH-1154EKPC,Gạch 1154EKPC,gach-op-lat,gach-van-go,MIMESIS,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5424,GACH-1154EKPD,Gạch 1154EKPD,gach-op-lat,gach-van-go,MIMESIS,,,public,public,default,visible,index,true,in_stock,true
gach-op-lat,5423,GACH-212EKN8,Gạch 212EKN8,gach-op-lat,gach-van-go,MIMESIS,,,public,public,default,visible,index,true,in_stock,true
