id,sku,brand,product_type,product_type_de_xuat,ten_san_pham
2223,VF-0901,American Standard,lavabo,chan-chau,"Chân chậu lavabo dài American Standard VF-0901 (VF0901)"
2224,WP-F711,American Standard,lavabo,chan-chau,"Chân chậu lavabo dài American Standard WP-F711 (WPF711)"
1886,0707-WT,American Standard,lavabo,chan-chau,"Chân chậu lavabo lửng American Standard 0707-WT (0707WT)"
1887,0712-WT,American Standard,lavabo,chan-chau,"Chân chậu lavabo lửng American Standard 0712-WT (0712WT)"
2220,0740-WT,American Standard,lavabo,chan-chau,"Chân chậu lavabo lửng American Standard 0740-WT (0740WT)"
963,0755-WT,American Standard,lavabo,chan-chau,"Chân chậu lavabo lửng American Standard 0755-WT (0755WT)"
2221,VF-0741,American Standard,lavabo,chan-chau,"Chân chậu lavabo lửng American Standard VF-0741 (VF0741)"
2222,VF-0912,American Standard,lavabo,chan-chau,"Chân chậu lavabo lửng American Standard VF-0912 (VF0912)"
2225,VF-7062,American Standard,lavabo,chan-chau,"Chân chậu lavabo lửng LOVEN American Standard VF-7062 (VF7062)"
1961,0452-WT,American Standard,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành American Standard 0452-WT (0452WT)"
1962,0477-WT,American Standard,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành American Standard 0477-WT (0477WT)"
1963,VF-0420,American Standard,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành American Standard VF-0420 (VF0420)"
1967,VF-0476,American Standard,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành American Standard VF-0476 (VF0476)"
1964,WP-0310,American Standard,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành American Standard WP-0310 (WP0310)"
1965,WP-F417,American Standard,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành American Standard WP-F417 (WPF417)"
1966,VF-0462,American Standard,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành LOVEN American Standard VF-0462 (VF0462)"
2081,AT-T808,ATMOR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành ATMOR AT-T808 (ATT808)"
2077,AT40230,ATMOR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành ATMOR AT40230"
2078,AT4056-20,ATMOR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành ATMOR AT4056-20 (AT405620)"
2079,AT4270-800,ATMOR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành ATMOR AT4270-800 (AT4270800)"
2080,AT4969-600,ATMOR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành ATMOR AT4969-600 (AT4969600)"
2082,AT4969-800,ATMOR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành ATMOR AT4969-800 (AT4969800)"
2083,AT103,ATMOR,lavabo,lavabo-dat-ban,"Lavabo dương vành ATMOR AT103"
1361,LF5017+EH15017AW7V,CAESAR,lavabo,tu-chau,"Bộ tủ chậu CAESAR LF5017 kèm tủ EH15017AW7V"
1359,LF5024+EH05024ASV,CAESAR,lavabo,tu-chau,"Bộ tủ chậu CAESAR LF5024 kèm tủ EH05024ASV"
1362,LF5024+EH15024AW7V,CAESAR,lavabo,tu-chau,"Bộ tủ chậu CAESAR LF5024 kèm tủ EH15024AW7V"
1373,LF5024+EH15024DDW7V,CAESAR,lavabo,tu-chau,"Bộ tủ chậu CAESAR LF5024 kèm tủ EH15024DDW7V"
1358,LF5026+EH05026ASV,CAESAR,lavabo,tu-chau,"Bộ tủ chậu CAESAR LF5026 kèm tủ EH05026ASV"
1363,LF5026+EH15026AW7V,CAESAR,lavabo,tu-chau,"Bộ tủ chậu CAESAR LF5026 kèm tủ EH15026AW7V"
1357,LF5028+EH05028ASV,CAESAR,lavabo,tu-chau,"Bộ tủ chậu CAESAR LF5028 kèm tủ EH05028ASV"
1364,LF5028+EH15028AW7V,CAESAR,lavabo,tu-chau,"Bộ tủ chậu CAESAR LF5028 kèm tủ EH15028AW7V"
1356,LF5030+EH05030AWV,CAESAR,lavabo,tu-chau,"Bộ tủ chậu CAESAR LF5030 kèm tủ EH05030AWV"
1374,LF5032+EH05032AWV,CAESAR,lavabo,tu-chau,"Bộ tủ chậu CAESAR LF5032 kèm tủ EH05032AWV"
1368,LF5356+EH15356AW7V,CAESAR,lavabo,tu-chau,"Bộ tủ chậu CAESAR LF5356 kèm tủ EH15356AW7V"
1369,LF5357+EH15357CLW7V,CAESAR,lavabo,tu-chau,"Bộ tủ chậu CAESAR LF5357 kèm tủ EH15357CLW7V"
1370,LF5357+EH15357CRW7V,CAESAR,lavabo,tu-chau,"Bộ tủ chậu CAESAR LF5357 kèm tủ EH15357CRW7V"
1371,LF5358+EH15358CLW7V,CAESAR,lavabo,tu-chau,"Bộ tủ chậu CAESAR LF5358 kèm tủ EH15358CLW7V"
1372,LF5358+EH15358CRW7V,CAESAR,lavabo,tu-chau,"Bộ tủ chậu CAESAR LF5358 kèm tủ EH15358CRW7V"
2055,P2445,CAESAR,lavabo,chan-chau,"Chân chậu lavabo dài Caesar P2445"
2054,P2441,CAESAR,lavabo,chan-chau,"Chân chậu lavabo lửng Caesar P2441"
2053,P2443,CAESAR,lavabo,chan-chau,"Chân chậu lavabo lửng Caesar P2443"
2217,PF2463,CAESAR,lavabo,chan-chau,"Chân chậu lavabo lửng Caesar PF2463"
1032,L5018,CAESAR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Caesar L5018"
1030,L5019,CAESAR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Caesar L5019"
1029,LF5017,CAESAR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Caesar LF5017"
1924,LF5024,CAESAR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Caesar LF5024"
1925,LF5026,CAESAR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Caesar LF5026"
1919,LF5028,CAESAR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Caesar LF5028"
1922,LF5030,CAESAR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Caesar LF5030"
1923,LF5032,CAESAR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Caesar LF5032"
1920,LF5036,CAESAR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Caesar LF5036"
1034,LF5038,CAESAR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Caesar LF5038"
1921,LF5324,CAESAR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Caesar LF5324"
1926,LF5368,CAESAR,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Caesar LF5368"
1033,LF5302,CAESAR,lavabo,lavabo-dat-ban,"Chậu rửa lavabo dương vành Caesar LF5302"
1031,L5022,CAESAR,lavabo,lavabo-dat-ban,"Chậu rửa mặt lavabo dương vành Caesar L5022"
1360,L5022+EH15022AW7V,CAESAR,lavabo,tu-chau,"Tủ chậu cabinet CAESAR L5022 kèm tủ EH15022AW7V"
1366,L5022+EH05022ASV,CAESAR,lavabo,tu-chau,"Tủ chậu cabinet treo CAESAR L5022 kèm tủ EH05022ASV"
1367,LF5030+EH05030ASV,CAESAR,lavabo,tu-chau,"Tủ chậu cabinet treo CAESAR LF5030 kèm tủ EH05030ASV"
1365,LF5030+EH15030AW7V,CAESAR,lavabo,tu-chau,"Tủ chậu cabinet treo CAESAR LF5030 kèm tủ EH15030AW7V"
1375,LF5032+EH15032AW7V,CAESAR,lavabo,tu-chau,"Tủ chậu cabinet treo CAESAR LF5032 kèm tủ EH15032AW7V"
2268,C400000OS,COTTO,lavabo,chan-chau,"Chân chậu lavabo lửng COTTO C400000OS"
2265,C420,COTTO,lavabo,chan-chau,"Chân chậu lavabo lửng COTTO C420"
2266,C4201,COTTO,lavabo,chan-chau,"Chân chậu lavabo lửng COTTO C4201"
2264,C4241,COTTO,lavabo,chan-chau,"Chân chậu lavabo lửng COTTO C4241"
2267,C4243WH,COTTO,lavabo,chan-chau,"Chân chậu lavabo lửng COTTO C4243WH"
2254,C007,COTTO,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành COTTO C007 Jade"
2255,C0110,COTTO,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành COTTO C0110 Victor"
2256,C02607,COTTO,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành COTTO C02607 Serena"
2258,C05867,COTTO,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành COTTO C05867 Chloe"
2257,C05897,COTTO,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành COTTO C05897 Classique"
4255,0372600000,Duravit,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Durastyle Duravit 0372600000"
4256,0374620000,Duravit,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Durastyle Duravit 0374620000"
2052,L-284VD/BW1,INAX,lavabo,chan-chau,"Chân chậu lavabo dài INAX L-284VD (L284VD) L-284VD/BW1"
2050,L-288VD/BW1,INAX,lavabo,chan-chau,"Chân chậu lavabo dài INAX L-288VD (L288VD) L-288VD/BW1"
2051,L-284VC/BW1,INAX,lavabo,chan-chau,"Chân chậu lavabo lửng INAX L-284VC (L284VC) L-284VC/BW1"
2049,L-288VC/BW1,INAX,lavabo,chan-chau,"Chân chậu lavabo lửng INAX L-288VC (L288VC) L-288VC/BW1"
2048,L-298VC/BW1,INAX,lavabo,chan-chau,"Chân chậu lavabo lửng INAX L-298VC (L298VC) L-298VC/BW1"
927,AL-2395VFC/BW1,INAX,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành INAX AL-2395V (AL2395V) (AL-2395VFC) men Aqua Ceramic AL-2395VFC/BW1"
532,AL-2397VFC/BW1,INAX,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành INAX AL-2397V (AL2397V) (AL-2397VFC) men Aqua Ceramic AL-2397VFC/BW1"
926,AL-2398VFC/BW1,INAX,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành INAX AL-2398V (AL2398V) (AL-2398VFC) men Aqua Ceramic AL-2398VFC/BW1"
928,L-2395VFC/BW1,INAX,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành INAX L-2395V (L2395V) (L-2395VFC) L-2395VFC/BW1"
522,L-2397VFC/BW1,INAX,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành INAX L-2397V (L2397V) (L-2397VFC) L-2397VFC/BW1"
925,L-2398VFC/BW1,INAX,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành INAX L-2398V (L2398V) (L-2398VFC) L-2398VFC/BW1"
878,AMV-50B,INAX,lavabo,???,"Vòi cảm ứng INAX AMV-50B (AMV50B)"
3743,TS448,MOEN,lavabo,???,"Bộ vòi lavabo nóng lạnh 3 lỗ MOEN Felicity TS448"
3736,T6125,MOEN,lavabo,???,"Bộ vòi lavabo nóng lạnh 3 lỗ MOEN Kingsley T6125"
3735,MCL4570,MOEN,lavabo,???,"Bộ vòi lavabo nóng lạnh MOEN Monticenlo Series MCL4570"
3255,BC9903-158,MOEN,lavabo,???,"Lavabo đặt sàn MOEN BC9903-158"
4815,L239FR#W,TOTO,lavabo,chan-chau,"Chân chậu lavabo dài TOTO L239FR"
4816,L240HF#W,TOTO,lavabo,chan-chau,"Chân chậu lavabo lửng TOTO L240HF"
4814,L242HF#W,TOTO,lavabo,chan-chau,"Chân chậu lavabo lửng TOTO L242HF"
4813,L300HF#W,TOTO,lavabo,chan-chau,"Chân chậu lavabo lửng TOTO L300HF"
220,L501C#W,TOTO,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành TOTO L501C"
209,L762#XW,TOTO,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành TOTO L762 L762#XW"
208,L763#XW,TOTO,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành TOTO L763 (LT763) L763#XW"
221,L909C#XW,TOTO,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành TOTO L909C"
924,LW781CJ#W,TOTO,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành TOTO LW781CJ"
1726,VI1T,Viglacera,lavabo,chan-chau,"Chân chậu lavabo dài Viglacera VI1T"
1727,BS502,Viglacera,lavabo,chan-chau,"Chân chậu lavabo lửng Viglacera BS502"
1735,BS503,Viglacera,lavabo,chan-chau,"Chân chậu lavabo lửng Viglacera BS503"
1728,V23-CHAN,Viglacera,lavabo,chan-chau,"Chân chậu lavabo lửng Viglacera V23-CHAN"
1732,V36-CHAN,Viglacera,lavabo,chan-chau,"Chân chậu lavabo lửng Viglacera V36-CHAN"
1733,V37-CHAN,Viglacera,lavabo,chan-chau,"Chân chậu lavabo lửng Viglacera V37-CHAN"
1734,V39-CHAN,Viglacera,lavabo,chan-chau,"Chân chậu lavabo lửng Viglacera V39-CHAN"
1729,V50-CHAN,Viglacera,lavabo,chan-chau,"Chân chậu lavabo lửng Viglacera V50-CHAN"
2219,V511-CHAN,Viglacera,lavabo,chan-chau,"Chân chậu lavabo lửng Viglacera V511 V511-CHAN"
1731,V58-CHAN,Viglacera,lavabo,chan-chau,"Chân chậu lavabo lửng Viglacera V58-CHAN"
2218,V59-CHAN,Viglacera,lavabo,chan-chau,"Chân chậu lavabo lửng Viglacera V59 V59-CHAN"
1730,VI5-CHAN,Viglacera,lavabo,chan-chau,"Chân chậu lavabo lửng Viglacera VI5-CHAN"
1037,CD1,Viglacera,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Viglacera CD1"
1742,CD20,Viglacera,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Viglacera CD20"
1744,CD21,Viglacera,lavabo,lavabo-dat-ban,"Chậu lavabo dương vành Viglacera CD21"
2086,CD12,Viglacera,lavabo,???,"Chậu rửa lavabo bán dương bàn Viglacera CD12"
1748,BS409,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera BS409"
1746,BS418,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera BS418"
1761,V23-CHAU,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera V23 V23-CHAU"
1751,V23-CHAU+V23-CHAN,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera V23-CHAU kèm V23-CHAN"
1758,V36-CHAU,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera V36 V36-CHAU"
1753,V36-CHAU+V36-CHAN,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera V36-CHAU kèm V36-CHAN"
1759,V37-CHAU,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera V37 V37-CHAU"
1754,V37-CHAU+V37-CHAN,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera V37-CHAU kèm V37-CHAN"
1760,V39-CHAU,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera V39 V39-CHAU"
1756,V39-CHAU+V39-CHAN,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera V39-CHAU kèm V39-CHAN"
1762,V50-CHAU,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera V50 V50-CHAU"
1752,V50-CHAU+V50-CHAN,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera V50-CHAU kèm V50-CHAN"
1750,V58-CHAU+V58-CHAN,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera V58-CHAU kèm V58-CHAN"
1745,V63-CHAU,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera V63 liền khối V63-CHAU"
1747,V64-CHAU,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera V64 liền khối V64-CHAU"
1757,VI5-CHAU,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera VI5 VI5-CHAU"
1755,VI5-CHAU+VI5-CHAN,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera VI5-CHAU kèm VI5-CHAN"
1749,VTL3,Viglacera,null,lavabo-treo-tuong,"Chậu rửa lavabo treo tường Viglacera VTL3"
1797,BS875,Viglacera,lavabo,???,"Mặt bàn sứ Viglacera BS875"