id,sku,brand,proposed_product_type,current_product_type,name
3087,491000S-WT,American Standard,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm American Standard 491000S-WT (2530-WT; VF-2530; 2407-WT)
3674,580000S-WT,American Standard,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm American Standard 580000S-WT (2309-WT)
3672,61000NS-WT,American Standard,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm American Standard 61000NS-WT (2630-WT)
3673,640000S-WT,American Standard,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm American Standard 640000S-WT (2007-WT; 2307-WT)
1004,CSCFA650,American Standard,nap-rua-co,nap-bon-cau,Nắp rửa cơ Slim 3 American Standard
1215,CTSS1808-1M,American Standard,CHUA_XAC_DINH,nap-bon-cau,Nắp bồn cầu American Standard
3095,CTSS1858-1M,American Standard,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm American Standard CTSS1858-1M (VF-1858)
1011,M4A839,American Standard,nap-rua-co,nap-bon-cau,Nắp rửa cơ American Standard
3088,SCCNI1518S-WT,American Standard,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm American Standard SCCNI1518S-WT (VF-2010; VF-2011)
3098,SCVN4500-WT,American Standard,CHUA_XAC_DINH,nap-bon-cau,Nắp bồn cầu American Standard SCVN4500-WT (VF-2397; VF-2398)
3089,SCVN4800-WT,American Standard,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm American Standard SCVN4800-WT (VF-2397SL; VF-2398SL)
3092,SCVN4900S-WT,American Standard,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm American Standard SCVN4900S-WT (VF-2013)
1000,SLIM00001-WT,American Standard,nap-rua-co,nap-bon-cau,Nắp rửa cơ Slim American Standard SLIM00001-WT
1533,WP-7SL1,American Standard,nap-dien-tu,nap-bon-cau,Nắp điện tử American Standard
3086,WP-7SR1,American Standard,nap-dien-tu,nap-bon-cau,Nắp điện tử American Standard
3090,WP-C025,American Standard,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm American Standard WP-C025 (WP-2025)
1197,WP-C119,American Standard,nap-thuong-dong-em,nap-bon-cau,Nắp đóng êm American Standard CrysralSleek
3091,WP-C119S,American Standard,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm American Standard WP-C119S (WP-1880; 2622-WT)
3099,WP-C162,American Standard,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm American Standard WP-C162 (VF-1862; VF-1863; VF-2162)
3093,WP-C630,American Standard,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm American Standard WP-C630 (WP-2073)
3097,WP-C630S,American Standard,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm American Standard WP-C630S (WP-1880N)
1207,M220,CAESAR,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu thường Caesar
1213,M221,CAESAR,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Caesar
1210,M232,CAESAR,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Caesar
3100,M233,CAESAR,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Caesar
1214,M243,CAESAR,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Caesar
3103,M245,CAESAR,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Caesar
1211,M256,CAESAR,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Caesar
3101,M260,CAESAR,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Caesar
1209,M282,CAESAR,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu thường Caesar
1206,M284,CAESAR,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu thường Caesar
1208,MS220,CAESAR,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Caesar
1212,MU234,CAESAR,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Caesar
3102,MU263,CAESAR,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Caesar
1001,TAF060,CAESAR,nap-rua-co,nap-bon-cau,Nắp bồn cầu rửa cơ Caesar
1191,TAF400H-PW,CAESAR,nap-dien-tu,nap-bon-cau,Nắp rửa điện tử Caesar TAF400H
1192,TAF512H-PW,CAESAR,nap-dien-tu,nap-bon-cau,Nắp rửa điện tử Caesar TAF512H
1193,TAF610H-PW,CAESAR,nap-dien-tu,nap-bon-cau,Nắp rửa điện tử Caesar TAF610H
1194,TAF710H-PW,CAESAR,nap-dien-tu,nap-bon-cau,Nắp rửa điện tử Caesar TAF710H
3115,C9006,COTTO,nap-thuong-dong-em,nap-bon-cau,Nắp bàn cầu đóng êm COTTO
3677,C9007,COTTO,nap-thuong-dong-em,nap-bon-cau,Nắp bàn cầu đóng êm cho bồn cầu trẻ em COTTO
3108,C90801,COTTO,nap-thuong-dong-em,nap-bon-cau,Nắp bàn cầu đóng êm COTTO
3111,C90804,COTTO,nap-thuong-dong-em,nap-bon-cau,Nắp bàn cầu đóng êm COTTO
3678,C90841,COTTO,nap-thuong-dong-em,nap-bon-cau,Nắp bàn cầu đóng êm COTTO
1217,C91252,COTTO,nap-thuong-dong-em,nap-bon-cau,Nắp bàn cầu đóng êm COTTO
3113,C91253,COTTO,nap-thuong-dong-em,nap-bon-cau,Nắp bàn cầu đóng êm COTTO
3110,C9151,COTTO,nap-thuong-dong-em,nap-bon-cau,Nắp bàn cầu đóng êm COTTO
3107,C91542,COTTO,nap-thuong-dong-em,nap-bon-cau,Nắp bàn cầu đóng êm COTTO
3112,C9154MBK,COTTO,nap-thuong-dong-em,nap-bon-cau,Nắp bàn cầu đóng êm COTTO
1216,C9161,COTTO,nap-thuong-dong-em,nap-bon-cau,Nắp bàn cầu đóng êm COTTO
3114,C91620,COTTO,nap-thuong-dong-em,nap-bon-cau,Nắp bàn cầu đóng êm COTTO
3109,C91831,COTTO,nap-thuong-dong-em,nap-bon-cau,Nắp bàn cầu đóng êm COTTO
3104,C9201,COTTO,nap-dien-tu,nap-bon-cau,Nắp rửa điện tử COTTO
3105,C9203,COTTO,nap-dien-tu,nap-bon-cau,Nắp rửa điện tử COTTO
3106,C9204,COTTO,nap-dien-tu,nap-bon-cau,Nắp rửa điện tử COTTO
1005,CVN92200,COTTO,nap-rua-co,nap-bon-cau,Nắp rửa cơ COTTO
1006,CVN92201,COTTO,nap-rua-co,nap-bon-cau,Nắp rửa cơ COTTO
1008,CVN92202,COTTO,nap-rua-co,nap-bon-cau,Nắp rửa cơ COTTO
1007,CVN92203,COTTO,nap-rua-co,nap-bon-cau,Nắp rửa cơ COTTO
1009,CVN92204,COTTO,nap-rua-co,nap-bon-cau,Nắp rửa cơ COTTO
1010,CVN92205,COTTO,nap-rua-co,nap-bon-cau,Nắp rửa cơ COTTO
3663,101036SH00,GROHE,nap-thuong-dong-em,nap-bon-cau,Nắp đóng êm Euro Ceramic GROHE
1195,101330SH00,GROHE,nap-thuong-dong-em,nap-bon-cau,Nắp bệ ngồi đóng êm Grohe
4759,14924SH0,GROHE,CHUA_XAC_DINH,nap-bon-cau,Bệ ngồi bồn cầu GROHE
3659,36490000,GROHE,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm BAU OP Grohe
3661,39330000,GROHE,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Euro Ceramic Grohe
3664,39330001,GROHE,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Euro Ceramic GROHE 39330001
3668,39330002,GROHE,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Euro Ceramic GROHE
3665,39331001,GROHE,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Euro Ceramic GROHE
3662,39384L00,GROHE,nap-dien-tu,nap-bon-cau,Nắp bồn cầu điện tử GROHE
3660,39458000,GROHE,CHUA_XAC_DINH,nap-bon-cau,Nắp bồn cầu Grohe 34958000
3666,39488000,GROHE,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Cube Ceramic GROHE
3667,39493000,GROHE,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Bau Ceramic GROHE
1013,39557SH0,GROHE,nap-rua-co,nap-bon-cau,Nắp rửa cơ GROHE
3658,39577000,GROHE,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Essence GROHE
3669,39577001,GROHE,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm Essence GROHE
3670,49506000,GROHE,CHUA_XAC_DINH,nap-bon-cau,Nắp và bệ ngồi bồn cầu GROHE
3671,49508000,GROHE,CHUA_XAC_DINH,nap-bon-cau,Nắp và bệ ngồi bồn cầu GROHE
3185,CF-1008VS/BW1,INAX,CHUA_XAC_DINH,nap-bon-cau,Nắp bồn cầu INAX
1311,CF-1032VS/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp đóng êm INAX
1306,CF-2700VS/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm INAX CF-2700VS (CF2700VS)
3190,CF-3003VS/BW1,INAX,CHUA_XAC_DINH,nap-bon-cau,Nắp bồn cầu INAX
1303,CF-37AKV/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng thường INAX CF-37AKV (CF37AKV)
1302,CF-37VSAK/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm INAX CF-37VSAK (CF37VSAK)
1220,CF-500VS/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm INAX CF-500VS (CF500VS)
1312,CF-502VS/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp đóng êm INAX
1305,CF-57AKV/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng thường INAX CF-57AKV (CF57AKV)
1304,CF-57VSAK/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm INAX CF-57VSAK (CF57VSAK)
3188,CF-600VS/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp đóng êm INAX
1309,CF-602VS/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm INAX CF-602VS (CF602VS)
1310,CF-606VS/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm INAX CF-606VS (CF606VS)
1219,CF-700VS/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm INAX CF-700VS (CF700VS)
3186,CF-800VS/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp đóng êm INAX
1307,CF-832VS/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm INAX CF-832VS (CF832VS)
3189,CF-900VS/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp đóng êm INAX
3187,CF-918VS/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp đóng êm INAX
3184,CF-952VS/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp đóng êm INAX
1308,CF-99AT/BW1,INAX,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm INAX CF-99AT (CF99AT)
1200,CW-H17VN/BW1,INAX,nap-dien-tu,nap-bon-cau,Nắp rửa điện tử thông minh INAX CW-H17VN (CWH17VN)
1201,CW-H18VN/BW1,INAX,nap-dien-tu,nap-bon-cau,Nắp rửa điện tử thông minh INAX CW-H18VN (CWH18VN)
1301,CW-H20VN/BW1,INAX,nap-dien-tu,nap-bon-cau,Nắp rửa điện tử INAX CW-H20VN (CWH20VN)
1202,CW-KA22AVN/BW1,INAX,nap-dien-tu,nap-bon-cau,Nắp rửa điện tử INAX thông minh CW-KA22AVN (CWKA22AVN)
1203,CW-KB22AVN/BW1,INAX,nap-dien-tu,nap-bon-cau,Nắp rửa điện tử INAX thông minh CW-KB22AVN (CWKB22AVN)
1002,CW-S15VN/BW1,INAX,nap-rua-co,nap-bon-cau,Nắp rửa cơ INAX CW-S15VN (CWS15VN)
1003,CW-S32VN/BW1,INAX,nap-rua-co,nap-bon-cau,Nắp rửa cơ INAX CW-S32VN (CWS32VN)(-1)
3863,FR.A-T989V-1,INAX,CHUA_XAC_DINH,nap-bon-cau,Nắp két nước INAX
3899,SW2070,MOEN,nap-dien-tu,nap-bon-cau,Nắp bồn cầu điện tử MOEN
3900,SW2221,MOEN,nap-dien-tu,nap-bon-cau,Nắp bồn cầu điện tử MOEN
4590,HH05500#NW1,TOTO,CHUA_XAC_DINH,nap-bon-cau,Nắp che bên phải TOTO HH05500#NW1 (CS921VT)
3838,SHXCP407,TOTO,nap-dien-tu,,Đế Washlet đa năng TOTO
1221,TC384CVK#W,TOTO,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm TOTO TC384CVK#W (CS761D; CS761P)
1199,TC385VS#W,TOTO,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm TOTO TC385VS (T3)
1198,TC393VS#W,TOTO,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm TOTO TC393VS (T2)
1218,TC395VS#W,TOTO,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm TOTO TC395VS (T10)
1223,TC512A,TOTO,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm TOTO TC512A (CW522A)
1222,TC513A,TOTO,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm TOTO TC513A (CW542ME5U)
1205,TC600VS#W,TOTO,nap-thuong-dong-em,nap-bon-cau,Nắp bồn cầu đóng êm TOTO TC600VS (T8)
4591,TC6040S-366V#W,TOTO,CHUA_XAC_DINH,nap-bon-cau,Nắp và bệ ngồi TOTO TC6040S-366V#W (MS366)
1299,TCF23410AAA#NW1,TOTO,nap-dien-tu,nap-bon-cau,Nắp bồn cầu thông minh Washlet C2 TOTO TCF23410AAA (W16)
1298,TCF23460AAA#NW1,TOTO,nap-dien-tu,nap-bon-cau,Nắp bồn cầu thông minh Washlet C2 TOTO TCF23460AAA (W17) dành cho bồn cầu giấu dây
1196,TCF23710AAA#NW1,TOTO,nap-dien-tu,nap-bon-cau,Nắp bồn cầu thông minh TOTO TCF23710AAA (W18) Washlet C2 cơ bản
1295,TCF24410AAA#NW1,TOTO,nap-dien-tu,nap-bon-cau,Nắp bồn cầu thông minh Washlet C5 TOTO TCF24410AAA (W14)
1294,TCF24460AAA#NW1,TOTO,nap-dien-tu,nap-bon-cau,Nắp bồn cầu thông minh Washlet C5 TOTO TCF24460AAA (W15) dành cho bồn cầu giấu dây
1296,TCF33320GAA#NW1,TOTO,nap-dien-tu,nap-bon-cau,Nắp bồn cầu thông minh Washlet S2 TOTO TCF33320GAA
1297,TCF33370GAA#NW1,TOTO,nap-dien-tu,nap-bon-cau,Nắp bồn cầu thông minh Washlet S2 TOTO TCF33370GAA dành cho bồn cầu giấu dây
1593,TCF33461GAA#NW1,TOTO,nap-dien-tu,nap-bon-cau,Nắp bồn cầu thông minh Washlet S2 TOTO TCF33461GAA (W24)
1292,TCF34320GAA#NW1,TOTO,nap-dien-tu,nap-bon-cau,Nắp bồn cầu thông minh Washlet S5 TOTO TCF34320GAA
1594,TCF34461GAA#NW1,TOTO,nap-dien-tu,nap-bon-cau,Nắp bồn cầu thông minh Washlet S5 TOTO TCF34461GAA (W25)
1293,TCF34570GAA#NW1,TOTO,nap-dien-tu,nap-bon-cau,Nắp bồn cầu thông minh Washlet S5 TOTO TCF34570GAA dành cho bồn cầu giấu dây
1300,TCF47360GAA#NW1,TOTO,nap-dien-tu,nap-bon-cau,Nắp rửa điện tử Washlet S7 TOTO TCF47360GAA (W23)
1291,TCF4911EZ#NW1,TOTO,nap-dien-tu,nap-bon-cau,Nắp rửa điện tử Washlet S7 TOTO TCF4911EZ (W12) dành cho bồn cầu giấu dây
1204,TCF4911Z#NW1,TOTO,nap-dien-tu,nap-bon-cau,Nắp rửa điện tử Washlet S7 TOTO TCF4911Z (W11)
4585,TCM10717,TOTO,nap-dien-tu,,Đế Washlet đa năng TOTO
774,TCW07S#W,TOTO,nap-dien-tu,nap-bon-cau,Nắp bồn cầu rửa cơ Eco washer TOTO TCW07S (E2)
776,TCW09S#W,TOTO,nap-dien-tu,nap-bon-cau,Nắp bồn cầu rửa cơ TOTO TCW09S (E5) 2 chế độ rửa trước & sau
775,TCW1211A#NW1,TOTO,nap-dien-tu,nap-bon-cau,Nắp rửa cơ Eco washer TOTO TCW1211A (E4) 2 chế độ rửa trước & sau